Date ,Time ,Location ,Operator ,Route,Type,Aboard ,Fatalities,Ground,Summary ,,,Cause of crash ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-06-1972,,"Near Chetumal, Mexico",SAESA,Chetumel - Merida,Hawker Siddeley HS-748-230 Srs. 2A,23,23,0,The aircraft crashed following a fire onboard while en route.,,,pilot error,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-07-1972,22:00,"Sierra de Atalayasa, Spain",Iberia Airlines,Valencia - Ibiza,Sud-Aviation Caravelle VI-R,104,104,0,The aircraft crashed into hill while attempting to land. Failure to maintain the minimum flight altitude during the final stages of the visual approach.,,,pilot error and bad weather conditions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/18/1972,01:04,"Chambers, Nebraska",Kime Flying Service - Air Taxi,"Omaha, NE - Hot Springs, SD",Piper PA-23,3,3,0,"The pilot feathered the right engine for undetermined reasons, failed to maintain safe altitude and crashed into a telephone pole and wires.",,,pilot error,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/21/1972,,"Near Adana, Turkey",Turkish Airlines (THY),Damascus - Ankara,MDonnell Douglas DC-9-32,8,1,0,"After diverting to Adana because of pressurization problems, the aircraft hit the ground downwind on the second approach and caught fire.",,,bomb explosion in the cargo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/21/1972,,"Near Funza, Colombia",Lineas Aéreas la Urraca,Bogota - San Andres,Vickers Viscount 837,20,20,0,Crashed shortly after leaving Bogota after an explosion aboard.,,,pilot error,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/21/1972,10:30,"Near Betania, Colombia",SATENA,Medellin - Buenaventura,Douglas C-47,39,39,0,The aircraft struck a mountain in rain and thunderstorms operating as a non-scheduled passenger airliner run by the military.,,,poor weather conditions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/26/1972,16:10,"Near Hermsdorf, Czechoslovakia",JAT Yugoslav Airlines,Stockholm - Belgrade,McDonnell Douglas DC-9-32,28,27,0,"The plane crashed after the detonation of a bomb in the forward cargo hold. A flight attendant,  22 year old Vesna Vulovic, fell 33,330 feet in the tail section and although she broke both legs and was temporarily paralyzed from the waist down, she survived. She was in a coma for 27 days and it took 16 months for her to recover. The bomb was believed to be placed on the plane by a Croatian extremist group. On January 27, 1997, 25 years after the crash, Vesna Vulovireturned to the crash-site and was reunited with the firemen who pulled her from the wreckage and the medical team who looked after her in the hospital.",,,bomb explosion ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-01-1972,,"Near Tegal, Indonesia",PENAS,,Douglas DC-6,9,6,0,Due to a compass error the aircraft became lost and crashed during a forced landing due to fuel starvation.,,,technical issues ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-04-1972,,"Pha Khao, Laos",Air America,Ban Xon - Pha Khao,de Havilland Canada C-7A Caribou,38,1,0,Crashed while attempting to land. Overloaded,,,pilot error ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
02-04-1972,19:00,"BattleMountain, Nevada",Clarkes Thunder - Air Taxi,"Gallup, NM - Battle Mountain, NV",Beechcraft S35,2,2,0,Pilot flying too high and suffered hypoxia. Pilot had emphysema and advanced arteriosclerosis. No oxygen aboard the aircraft.,,,pilot and technical issues ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
